# camera parameters
c -24.937616 34.323684 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077684 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175571 1.618034
1.763356 2.427051
0.000000 1.618034
0.587785 2.427051
1.175571 3.236068
-0.587785 2.427051
0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587785 4.045085
0.000000 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714412 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118034
-4.028740 0.690983
-4.616525 1.500000
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951057 -1.309017
-1.902113 -1.618034
-2.853170 -1.927051
-0.951057 -2.309017
-1.902113 -2.618034
-2.853170 -2.927051
-0.951057 -3.309017
-1.902113 -3.618034
-2.853170 -3.927051
# surface control points
s 61
-0.305835 -0.639550 -0.297496
-0.357000 -0.445637 -0.297421
-0.357030 -0.485358 -0.300148
-0.356635 -0.525560 -0.300633
-0.355824 -0.565873 -0.298980
-0.354613 -0.605937 -0.295629
-0.353017 -0.645252 -0.290717
-0.404712 -0.453830 -0.291027
-0.404745 -0.492983 -0.293497
-0.404329 -0.532605 -0.293716
-0.403471 -0.572321 -0.291841
-0.402172 -0.611785 -0.288290
-0.400446 -0.650525 -0.283259
-0.452634 -0.461007 -0.284258
-0.452624 -0.499676 -0.286418
-0.452156 -0.538810 -0.286325
-0.451229 -0.578042 -0.284166
-0.449838 -0.617031 -0.280380
-0.447991 -0.655330 -0.275198
-0.500533 -0.467289 -0.276953
-0.500444 -0.505542 -0.278788
-0.499904 -0.544266 -0.278378
-0.498903 -0.583102 -0.275935
-0.497432 -0.621717 -0.271918
-0.495492 -0.659690 -0.266583
# Bezier patch
b 5 5
-0.259028 -0.633415 -0.303468
-0.257702 -0.674310 -0.298698
-0.256109 -0.714452 -0.292281
-0.254275 -0.753385 -0.284475
-0.252266 -0.790564 -0.275737
-0.250089 -0.825559 -0.266299
-0.305835 -0.639550 -0.297496
-0.304374 -0.679583 -0.292677
-0.302587 -0.718859 -0.286278
-0.300491 -0.756952 -0.278565
-0.298151 -0.793375 -0.270052
-0.295569 -0.827735 -0.260940
-0.353017 -0.645252 -0.290717
-0.351421 -0.684567 -0.285805
-0.349445 -0.723136 -0.279387
-0.347100 -0.760558 -0.271737
-0.344447 -0.796399 -0.263451
-0.341485 -0.830267 -0.254645
-0.400446 -0.650525 -0.283259
-0.398719 -0.689265 -0.278227
-0.396569 -0.727285 -0.271771
-0.394002 -0.764207 -0.264208
-0.391070 -0.799591 -0.256037
-0.387775 -0.833113 -0.247507
-0.447991 -0.655330 -0.275198
-0.446144 -0.693630 -0.270016
-0.443844 -0.731243 -0.263489
-0.441093 -0.767808 -0.255954
-0.437936 -0.802907 -0.247911
-0.434377 -0.836230 -0.239620
-0.495492 -0.659690 -0.266583
-0.493552 -0.697662 -0.261248
-0.491145 -0.734994 -0.254643
-0.488269 -0.771338 -0.247115
-0.484963 -0.806299 -0.239175
-0.481228 -0.839577 -0.231075
# Bezier patch
b 5 5
-0.486205 -0.122489 -0.156569
-0.488860 -0.152003 -0.179184
-0.491263 -0.182889 -0.199146
-0.493423 -0.215134 -0.216563
-0.495285 -0.248721 -0.231257
-0.496798 -0.283498 -0.243201
-0.535560 -0.133435 -0.150694
-0.537954 -0.162366 -0.173485
-0.540147 -0.192709 -0.193566
-0.542123 -0.224465 -0.210966
-0.543827 -0.257589 -0.225546
-0.545206 -0.291918 -0.237307
-0.585815 -0.142950 -0.144763
-0.587806 -0.171355 -0.167693
-0.589655 -0.201212 -0.187837
-0.591332 -0.232519 -0.205178
-0.592775 -0.265223 -0.219595
-0.593927 -0.299152 -0.231128
-0.636794 -0.151071 -0.138875
-0.638242 -0.179011 -0.161900
-0.639555 -0.208535 -0.181844
-0.640843 -0.239409 -0.199134
-0.641922 -0.271737 -0.213332
-0.642753 -0.305313 -0.224579
-0.688150 -0.157984 -0.132767
-0.688930 -0.185519 -0.155852
-0.689686 -0.214620 -0.175822
-0.690439 -0.245161 -0.192911
-0.691050 -0.277163 -0.206837
-0.691475 -0.310430 -0.217768
-0.739361 -0.164032 -0.125812
-0.739382 -0.191205 -0.148967
-0.739469 -0.219952 -0.168902
-0.739610 -0.250184 -0.185796
-0.739681 -0.281888 -0.199451
-0.739637 -0.314865 -0.210083
# Bezier patch
b 5 5
-0.496798 -0.283498 -0.243201
-0.498311 -0.318275 -0.255145
-0.499479 -0.354247 -0.264383
-0.500261 -0.391240 -0.270975
-0.500622 -0.429035 -0.275118
-0.500533 -0.467289 -0.276953
-0.545206 -0.291918 -0.237307
-0.546584 -0.326248 -0.249069
-0.547639 -0.361790 -0.258052
-0.548324 -0.398360 -0.264332
-0.548601 -0.435733 -0.268137
-0.548433 -0.473571 -0.269647
-0.593927 -0.299152 -0.231128
-0.595079 -0.333081 -0.242661
-0.595941 -0.368240 -0.251343
-0.596463 -0.404440 -0.257276
-0.596602 -0.441450 -0.260714
-0.596318 -0.478941 -0.261879
-0.642753 -0.305313 -0.224579
-0.643583 -0.338890 -0.235826
-0.644168 -0.373720 -0.244151
-0.644472 -0.409584 -0.249746
-0.644424 -0.446281 -0.252808
-0.643992 -0.483485 -0.253623
-0.691475 -0.310430 -0.217768
-0.691899 -0.343697 -0.228699
-0.692137 -0.378231 -0.236659
-0.692148 -0.413821 -0.241857
-0.691871 -0.450251 -0.244537
-0.691267 -0.487217 -0.245012
-0.739637 -0.314865 -0.210083
-0.739594 -0.347843 -0.220714
-0.739438 -0.382096 -0.228339
-0.739130 -0.417414 -0.233202
-0.738609 -0.453587 -0.235569
-0.737835 -0.490330 -0.235772
# Bezier patch
b 5 5
-0.500533 -0.467289 -0.276953
-0.500444 -0.505542 -0.278788
-0.499904 -0.544266 -0.278378
-0.498903 -0.583102 -0.275935
-0.497432 -0.621717 -0.271918
-0.495492 -0.659690 -0.266583
-0.548433 -0.473571 -0.269647
-0.548265 -0.511408 -0.271158
-0.547651 -0.549722 -0.270430
-0.546577 -0.588161 -0.267705
-0.545026 -0.626403 -0.263456
-0.542992 -0.664049 -0.257968
-0.596318 -0.478941 -0.261879
-0.596034 -0.516432 -0.263044
-0.595327 -0.554414 -0.261983
-0.594173 -0.592548 -0.258967
-0.592552 -0.630521 -0.254479
-0.590452 -0.667955 -0.248827
-0.643992 -0.483485 -0.253623
-0.643560 -0.520688 -0.254439
-0.642741 -0.558407 -0.253048
-0.641516 -0.596306 -0.249776
-0.639847 -0.634096 -0.245060
-0.637719 -0.671420 -0.239247
-0.691267 -0.487217 -0.245012
-0.690662 -0.524182 -0.245486
-0.689729 -0.561690 -0.243786
-0.688439 -0.599426 -0.240251
-0.686754 -0.637109 -0.235319
-0.684653 -0.674411 -0.229348
-0.737835 -0.490330 -0.235772
-0.737061 -0.527073 -0.235974
-0.736033 -0.564391 -0.234035
-0.734719 -0.601994 -0.230306
-0.733075 -0.639618 -0.225216
-0.731076 -0.676964 -0.219122
# Bezier patch
b 5 5
-0.495492 -0.659690 -0.266583
-0.493552 -0.697662 -0.261248
-0.491145 -0.734994 -0.254643
-0.488269 -0.771338 -0.247115
-0.484963 -0.806299 -0.239175
-0.481228 -0.839577 -0.231075
-0.542992 -0.664049 -0.257968
-0.540959 -0.701694 -0.252481
-0.538446 -0.738746 -0.245796
-0.535446 -0.774868 -0.238277
-0.531989 -0.809692 -0.230440
-0.528079 -0.842923 -0.222530
-0.590452 -0.667955 -0.248827
-0.588351 -0.705390 -0.243175
-0.585775 -0.742288 -0.236396
-0.582708 -0.778325 -0.228859
-0.579175 -0.813162 -0.221094
-0.575179 -0.846499 -0.213327
-0.637719 -0.671420 -0.239247
-0.635592 -0.708743 -0.233435
-0.633009 -0.745602 -0.226556
-0.629955 -0.781683 -0.219006
-0.626438 -0.816663 -0.211239
-0.622466 -0.850261 -0.203560
-0.684653 -0.674411 -0.229348
-0.682551 -0.711713 -0.223377
-0.680036 -0.748634 -0.216389
-0.677084 -0.784880 -0.208777
-0.673693 -0.820151 -0.200977
-0.669877 -0.854169 -0.193321
-0.731076 -0.676964 -0.219122
-0.729077 -0.714309 -0.213028
-0.726724 -0.751376 -0.205947
-0.723990 -0.787889 -0.198266
-0.720860 -0.823582 -0.190406
-0.717350 -0.858179 -0.182702
# Bezier patch
b 5 5
-0.739361 -0.164032 -0.125812
-0.739382 -0.191205 -0.148967
-0.739469 -0.219952 -0.168902
-0.739610 -0.250184 -0.185796
-0.739681 -0.281888 -0.199451
-0.739637 -0.314865 -0.210083
-0.790572 -0.170081 -0.118858
-0.789834 -0.196890 -0.142082
-0.789253 -0.225284 -0.161982
-0.788782 -0.255207 -0.178681
-0.788311 -0.286613 -0.192066
-0.787800 -0.319301 -0.202397
-0.841638 -0.175265 -0.111058
-0.840064 -0.201730 -0.134407
-0.838716 -0.229824 -0.154248
-0.837562 -0.259451 -0.170782
-0.836481 -0.290577 -0.183914
-0.835445 -0.322993 -0.193971
-0.892182 -0.179716 -0.102360
-0.889691 -0.205889 -0.125834
-0.887358 -0.233934 -0.145220
-0.885491 -0.263241 -0.161701
-0.883742 -0.294109 -0.174591
-0.882132 -0.326268 -0.184392
-0.941545 -0.183881 -0.091972
-0.938077 -0.209823 -0.115566
-0.934988 -0.237457 -0.135262
-0.932246 -0.266648 -0.151324
-0.929810 -0.297249 -0.164049
-0.927641 -0.329099 -0.173757
-0.988791 -0.188528 -0.078357
-0.984339 -0.214270 -0.102147
-0.980399 -0.241631 -0.121985
-0.976931 -0.270480 -0.138191
-0.973890 -0.300687 -0.151086
-0.971236 -0.332121 -0.160989
# Bezier patch
b 5 5
-0.739637 -0.314865 -0.210083
-0.739594 -0.347843 -0.220714
-0.739438 -0.382096 -0.228339
-0.739130 -0.417414 -0.233202
-0.738609 -0.453587 -0.235569
-0.737835 -0.490330 -0.235772
-0.787800 -0.319301 -0.202397
-0.787289 -0.351989 -0.212729
-0.786739 -0.385961 -0.220019
-0.786112 -0.421008 -0.224548
-0.785348 -0.456923 -0.226602
-0.784404 -0.493443 -0.226532
-0.835445 -0.322993 -0.193971
-0.834409 -0.355408 -0.204027
-0.833417 -0.389113 -0.211014
-0.832442 -0.423893 -0.215268
-0.831418 -0.459564 -0.217068
-0.830305 -0.495883 -0.216782
-0.882132 -0.326268 -0.184392
-0.880522 -0.358426 -0.194193
-0.879051 -0.391876 -0.200907
-0.877740 -0.426346 -0.205036
-0.876467 -0.461753 -0.206688
-0.875209 -0.497861 -0.206286
-0.927641 -0.329099 -0.173757
-0.925472 -0.360949 -0.183465
-0.923568 -0.394049 -0.190156
-0.921890 -0.428242 -0.194147
-0.920393 -0.463359 -0.195778
-0.919032 -0.499232 -0.195394
-0.971236 -0.332121 -0.160989
-0.968582 -0.363555 -0.170892
-0.966313 -0.396216 -0.177803
-0.964388 -0.429973 -0.182043
-0.962765 -0.464697 -0.183932
-0.961400 -0.500257 -0.183790
# Bezier patch
b 5 5
-0.737835 -0.490330 -0.235772
-0.737061 -0.527073 -0.235974
-0.736033 -0.564391 -0.234035
-0.734719 -0.601994 -0.230306
-0.733075 -0.639618 -0.225216
-0.731076 -0.676964 -0.219122
-0.784404 -0.493443 -0.226532
-0.783461 -0.529964 -0.226462
-0.782338 -0.567093 -0.224283
-0.780998 -0.604563 -0.220361
-0.779396 -0.642128 -0.215112
-0.777500 -0.679516 -0.208895
-0.830305 -0.495883 -0.216782
-0.829191 -0.532202 -0.216497
-0.827988 -0.569170 -0.214135
-0.826658 -0.606545 -0.210073
-0.825150 -0.644105 -0.204704
-0.823427 -0.681609 -0.198386
-0.875209 -0.497861 -0.206286
-0.873950 -0.533969 -0.205885
-0.872706 -0.570778 -0.203432
-0.871454 -0.608052 -0.199356
-0.870120 -0.645628 -0.193948
-0.868670 -0.683291 -0.187582
-0.919032 -0.499232 -0.195394
-0.917672 -0.535104 -0.195009
-0.916448 -0.571733 -0.192608
-0.915317 -0.608948 -0.188535
-0.914233 -0.646578 -0.183138
-0.913152 -0.684455 -0.176756
-0.961400 -0.500257 -0.183790
-0.960035 -0.535816 -0.183648
-0.958929 -0.572211 -0.181474
-0.958039 -0.609312 -0.177590
-0.957323 -0.646986 -0.172315
-0.956738 -0.685105 -0.165970
# Bezier patch
b 5 5
-0.731076 -0.676964 -0.219122
-0.729077 -0.714309 -0.213028
-0.726724 -0.751376 -0.205947
-0.723990 -0.787889 -0.198266
-0.720860 -0.823582 -0.190406
-0.717350 -0.858179 -0.182702
-0.777500 -0.679516 -0.208895
-0.775603 -0.716904 -0.202678
-0.773413 -0.754117 -0.195506
-0.770896 -0.790899 -0.187755
-0.768028 -0.827012 -0.179835
-0.764823 -0.862190 -0.172083
-0.823427 -0.681609 -0.198386
-0.821704 -0.719113 -0.192067
-0.819768 -0.756560 -0.184806
-0.817580 -0.793719 -0.176968
-0.815107 -0.830385 -0.168956
-0.812357 -0.866303 -0.161085
-0.868670 -0.683291 -0.187582
-0.867219 -0.720954 -0.181216
-0.865652 -0.758703 -0.173895
-0.863934 -0.796327 -0.165997
-0.862018 -0.833657 -0.157867
-0.859891 -0.870476 -0.149799
-0.913152 -0.684455 -0.176756
-0.912072 -0.722332 -0.170375
-0.910995 -0.760457 -0.163008
-0.909879 -0.798662 -0.154996
-0.908680 -0.836783 -0.146665
-0.907362 -0.874668 -0.138320
-0.956738 -0.685105 -0.165970
-0.956154 -0.723224 -0.159625
-0.955701 -0.761787 -0.152209
-0.955337 -0.800664 -0.144043
-0.955019 -0.839724 -0.135446
-0.954707 -0.878836 -0.126740
# B-spline patch
# Bezier patch
b 5 5
-0.037957 0.047761 -0.219396
-0.001595 0.043301 -0.237920
0.035511 0.038749 -0.254603
0.073593 0.034070 -0.269531
0.112786 0.029248 -0.282669
0.153132 0.024288 -0.293861
-0.037814 0.010490 -0.237969
-0.000588 0.005184 -0.254877
0.037328 -0.000169 -0.269983
0.076139 -0.005595 -0.283377
0.115952 -0.011097 -0.295023
0.156781 -0.016658 -0.304777
-0.037594 -0.027514 -0.254712
0.000453 -0.033615 -0.270043
0.039150 -0.039732 -0.283548
0.078602 -0.045828 -0.295492
0.118992 -0.051952 -0.305745
0.160267 -0.058064 -0.314142
-0.037292 -0.066501 -0.269709
0.001527 -0.073320 -0.283503
0.040914 -0.080065 -0.295558
0.081011 -0.086787 -0.306106
0.121922 -0.093461 -0.314989
0.163591 -0.100050 -0.322080
-0.036905 -0.106618 -0.282920
0.002626 -0.114045 -0.295219
0.042663 -0.121356 -0.305877
0.083334 -0.128584 -0.315054
0.124715 -0.135706 -0.322629
0.166733 -0.142677 -0.328479
-0.036439 -0.147910 -0.294182
0.003735 -0.155809 -0.305037
0.044360 -0.163554 -0.314337
0.085540 -0.171161 -0.322206
0.127331 -0.178612 -0.328540
0.169644 -0.185851 -0.333219
# Bezier patch
b 5 5
0.153132 0.024288 -0.293861
0.193478 0.019328 -0.305053
0.234977 0.014231 -0.314299
0.277687 0.009002 -0.321536
0.321505 0.003673 -0.326698
0.366161 -0.001705 -0.329712
0.156781 -0.016658 -0.304777
0.197609 -0.022219 -0.314530
0.239458 -0.027840 -0.322407
0.282354 -0.033507 -0.328365
0.326164 -0.039186 -0.332357
0.370612 -0.044819 -0.334329
0.160267 -0.058064 -0.314142
0.201542 -0.064176 -0.322540
0.243708 -0.070279 -0.329113
0.286720 -0.076339 -0.333804
0.330518 -0.082322 -0.336718
0.374769 -0.088169 -0.337728
0.163591 -0.100050 -0.322080
0.205259 -0.106639 -0.329171
0.247695 -0.113145 -0.334511
0.290844 -0.119536 -0.338082
0.334602 -0.125762 -0.339950
0.378647 -0.131761 -0.340028
0.166733 -0.142677 -0.328479
0.208750 -0.149647 -0.334330
0.251415 -0.156467 -0.338502
0.294655 -0.163097 -0.340982
0.338351 -0.169483 -0.341856
0.382186 -0.175561 -0.341052
0.169644 -0.185851 -0.333219
0.211958 -0.193090 -0.337899
0.254805 -0.200120 -0.340975
0.298097 -0.206893 -0.342433
0.341708 -0.213352 -0.342383
0.385326 -0.219431 -0.340763
# Bezier patch
b 5 5
0.366161 -0.001705 -0.329712
0.410817 -0.007083 -0.332725
0.456311 -0.012510 -0.333590
0.502409 -0.017928 -0.332412
0.548658 -0.023262 -0.329269
0.594387 -0.028420 -0.324211
0.370612 -0.044819 -0.334329
0.415059 -0.050452 -0.336302
0.460149 -0.056038 -0.336283
0.505634 -0.061527 -0.334387
0.551072 -0.066852 -0.330696
0.595837 -0.071931 -0.325270
0.374769 -0.088169 -0.337728
0.419020 -0.094016 -0.338737
0.463731 -0.099724 -0.337891
0.508601 -0.105246 -0.335212
0.553313 -0.110513 -0.331000
0.597206 -0.115455 -0.325210
0.378647 -0.131761 -0.340028
0.422693 -0.137761 -0.340107
0.467038 -0.143531 -0.338458
0.511390 -0.149029 -0.335134
0.555406 -0.154183 -0.330386
0.598490 -0.158932 -0.324221
0.382186 -0.175561 -0.341052
0.426022 -0.181638 -0.340248
0.470008 -0.187403 -0.337837
0.513853 -0.192813 -0.333870
0.557228 -0.197798 -0.328615
0.599578 -0.202302 -0.322096
0.385326 -0.219431 -0.340763
0.428945 -0.225510 -0.339144
0.472582 -0.231204 -0.336031
0.515950 -0.236470 -0.331476
0.558739 -0.241241 -0.325765
0.600435 -0.245464 -0.318933
# Bezier patch
b 5 5
0.594387 -0.028420 -0.324211
0.640116 -0.033578 -0.319153
0.685325 -0.038560 -0.312178
0.729423 -0.043265 -0.303577
0.771608 -0.047572 -0.293567
0.810871 -0.051341 -0.282294
0.595837 -0.071931 -0.325270
0.640603 -0.077011 -0.319844
0.684707 -0.081845 -0.312703
0.727581 -0.086343 -0.304117
0.768480 -0.090401 -0.294288
0.806500 -0.093896 -0.283352
0.597206 -0.115455 -0.325210
0.641099 -0.120398 -0.319421
0.684193 -0.125015 -0.312089
0.725866 -0.129226 -0.303359
0.765689 -0.132945 -0.293812
0.802631 -0.136048 -0.283197
0.598490 -0.158932 -0.324221
0.641575 -0.163680 -0.318056
0.683754 -0.168023 -0.310522
0.724454 -0.171885 -0.301794
0.763202 -0.175197 -0.292224
0.799222 -0.177831 -0.281922
0.599578 -0.202302 -0.322096
0.641929 -0.206805 -0.315577
0.683286 -0.210826 -0.307847
0.723108 -0.214295 -0.299077
0.760982 -0.217154 -0.289617
0.796231 -0.219283 -0.279623
0.600435 -0.245464 -0.318933
0.642131 -0.249686 -0.312101
0.682767 -0.253359 -0.304206
0.721832 -0.256419 -0.295409
0.758988 -0.258815 -0.286092
0.793618 -0.260438 -0.276392
# Bezier patch
b 5 5
-0.036439 -0.147910 -0.294182
0.003735 -0.155809 -0.305037
0.044360 -0.163554 -0.314337
0.085540 -0.171161 -0.322206
0.127331 -0.178612 -0.328540
0.169644 -0.185851 -0.333219
-0.035974 -0.189203 -0.305444
0.004843 -0.197572 -0.314856
0.046057 -0.205752 -0.322796
0.087746 -0.213738 -0.329357
0.129947 -0.221517 -0.334450
0.172556 -0.229025 -0.337959
-0.035431 -0.231670 -0.314756
0.005963 -0.240379 -0.322794
0.047704 -0.248865 -0.329426
0.089836 -0.257106 -0.334753
0.132388 -0.265094 -0.338677
0.175240 -0.272760 -0.341090
-0.034815 -0.275376 -0.322048
0.007082 -0.284256 -0.328802
0.049270 -0.292846 -0.334166
0.091784 -0.301207 -0.338372
0.134620 -0.309267 -0.341204
0.177657 -0.316959 -0.342594
-0.034142 -0.320209 -0.327250
0.008181 -0.329065 -0.332829
0.050743 -0.337626 -0.337114
0.093560 -0.345928 -0.340274
0.136610 -0.353904 -0.342114
0.179770 -0.361485 -0.342581
-0.033436 -0.365884 -0.330285
0.009233 -0.374511 -0.334823
0.052088 -0.382854 -0.338146
0.095128 -0.390929 -0.340376
0.138319 -0.398669 -0.341336
0.181537 -0.406004 -0.340990
# Bezier patch
b 5 5
0.169644 -0.185851 -0.333219
0.211958 -0.193090 -0.337899
0.254805 -0.200120 -0.340975
0.298097 -0.206893 -0.342433
0.341708 -0.213352 -0.342383
0.385326 -0.219431 -0.340763
0.172556 -0.229025 -0.337959
0.215165 -0.236533 -0.341468
0.258196 -0.243773 -0.343448
0.301539 -0.250689 -0.343884
0.345065 -0.257221 -0.342909
0.388467 -0.263301 -0.340474
0.175240 -0.272760 -0.341090
0.218093 -0.280426 -0.343502
0.261259 -0.287770 -0.344457
0.304615 -0.294732 -0.343938
0.348033 -0.301250 -0.342105
0.391211 -0.307253 -0.338918
0.177657 -0.316959 -0.342594
0.220694 -0.324651 -0.343984
0.263944 -0.331978 -0.343986
0.307279 -0.338884 -0.342616
0.350561 -0.345294 -0.339997
0.393507 -0.351142 -0.336128
0.179770 -0.361485 -0.342581
0.222929 -0.369066 -0.343048
0.266209 -0.376254 -0.342192
0.309479 -0.382989 -0.340037
0.352599 -0.389197 -0.336713
0.395306 -0.394815 -0.332239
0.181537 -0.406004 -0.340990
0.224754 -0.413339 -0.340644
0.268009 -0.420271 -0.339037
0.311169 -0.426738 -0.336203
0.354101 -0.432670 -0.332276
0.396564 -0.438003 -0.327294
# Bezier patch
b 5 5
0.385326 -0.219431 -0.340763
0.428945 -0.225510 -0.339144
0.472582 -0.231204 -0.336031
0.515950 -0.236470 -0.331476
0.558739 -0.241241 -0.325765
0.600435 -0.245464 -0.318933
0.388467 -0.263301 -0.340474
0.431868 -0.269381 -0.338039
0.475157 -0.275005 -0.334226
0.518048 -0.280127 -0.329081
0.560250 -0.284684 -0.322914
0.601292 -0.288626 -0.315769
0.391211 -0.307253 -0.338918
0.434388 -0.313257 -0.335730
0.477339 -0.318742 -0.331270
0.519780 -0.323664 -0.325583
0.561452 -0.327961 -0.319005
0.601918 -0.331584 -0.311584
0.393507 -0.351142 -0.336128
0.436453 -0.356990 -0.332258
0.479076 -0.362273 -0.327218
0.521112 -0.366947 -0.321081
0.562308 -0.370948 -0.314145
0.602281 -0.374234 -0.306498
0.395306 -0.394815 -0.332239
0.438014 -0.400432 -0.327766
0.480321 -0.405455 -0.322217
0.521981 -0.409841 -0.315678
0.562763 -0.413529 -0.308443
0.602326 -0.416478 -0.300611
0.396564 -0.438003 -0.327294
0.439028 -0.443336 -0.322312
0.481033 -0.448068 -0.316343
0.522353 -0.452156 -0.309481
0.562783 -0.455541 -0.302012
0.602018 -0.458184 -0.294045
# Bezier patch
b 5 5
0.600435 -0.245464 -0.318933
0.642131 -0.249686 -0.312101
0.682767 -0.253359 -0.304206
0.721832 -0.256419 -0.295409
0.758988 -0.258815 -0.286092
0.793618 -0.260438 -0.276392
0.601292 -0.288626 -0.315769
0.642334 -0.292567 -0.308625
0.682248 -0.295893 -0.300564
0.720557 -0.298543 -0.291741
0.756995 -0.300475 -0.282567
0.791004 -0.301592 -0.273161
0.601918 -0.331584 -0.311584
0.642384 -0.335208 -0.304164
0.681679 -0.338159 -0.295963
0.719354 -0.340381 -0.287125
0.755229 -0.341839 -0.278124
0.788767 -0.342450 -0.268999
0.602281 -0.374234 -0.306498
0.642254 -0.377521 -0.298850
0.681036 -0.380092 -0.290551
0.718231 -0.381897 -0.281765
0.753649 -0.382905 -0.272863
0.786865 -0.383047 -0.263999
0.602326 -0.416478 -0.300611
0.641889 -0.419428 -0.292779
0.680263 -0.421639 -0.284407
0.717090 -0.423063 -0.275660
0.752213 -0.423675 -0.266889
0.785257 -0.423418 -0.258256
0.602018 -0.458184 -0.294045
0.641254 -0.460828 -0.286077
0.679324 -0.462730 -0.277662
0.715908 -0.463846 -0.268959
0.750878 -0.464150 -0.260310
0.783900 -0.463599 -0.251863
# Bezier patch
b 5 5
-0.033436 -0.365884 -0.330285
0.009233 -0.374511 -0.334823
0.052088 -0.382854 -0.338146
0.095128 -0.390929 -0.340376
0.138319 -0.398669 -0.341336
0.181537 -0.406004 -0.340990
-0.032729 -0.411558 -0.333320
0.010285 -0.419956 -0.336817
0.053434 -0.428081 -0.339177
0.096697 -0.435930 -0.340478
0.140029 -0.443434 -0.340558
0.183304 -0.450523 -0.339399
-0.031989 -0.458074 -0.334189
0.011288 -0.466042 -0.336804
0.054651 -0.473766 -0.338340
0.098056 -0.481221 -0.338843
0.141454 -0.488338 -0.338165
0.184723 -0.495048 -0.336309
-0.031240 -0.505179 -0.332996
0.012224 -0.512506 -0.334898
0.055718 -0.519585 -0.335658
0.099190 -0.526490 -0.335523
0.142579 -0.533068 -0.334208
0.185775 -0.539266 -0.331768
-0.030516 -0.552393 -0.329823
0.013066 -0.558875 -0.331187
0.056614 -0.565193 -0.331435
0.100070 -0.571367 -0.330772
0.143375 -0.577267 -0.328959
0.186431 -0.582840 -0.326070
-0.029854 -0.599004 -0.324733
0.013782 -0.604488 -0.325742
0.057309 -0.609896 -0.325637
0.100672 -0.615223 -0.324609
0.143819 -0.620347 -0.322450
0.186671 -0.625225 -0.319256
# Bezier patch
b 5 5
0.181537 -0.406004 -0.340990
0.224754 -0.413339 -0.340644
0.268009 -0.420271 -0.339037
0.311169 -0.426738 -0.336203
0.354101 -0.432670 -0.332276
0.396564 -0.438003 -0.327294
0.183304 -0.450523 -0.339399
0.226579 -0.457612 -0.338240
0.269808 -0.464288 -0.335883
0.312859 -0.470488 -0.332369
0.355603 -0.476142 -0.327838
0.397822 -0.481191 -0.322348
0.184723 -0.495048 -0.336309
0.227992 -0.501758 -0.334452
0.271139 -0.508062 -0.331452
0.314037 -0.513897 -0.327361
0.356568 -0.519198 -0.322324
0.398537 -0.523908 -0.316414
0.185775 -0.539266 -0.331768
0.228970 -0.545463 -0.329328
0.271978 -0.551282 -0.325791
0.314682 -0.556674 -0.321253
0.356974 -0.561562 -0.315816
0.398687 -0.565895 -0.309585
0.186431 -0.582840 -0.326070
0.229487 -0.588413 -0.323181
0.272298 -0.593662 -0.319238
0.314764 -0.598539 -0.314347
0.356789 -0.602975 -0.308614
0.398239 -0.606922 -0.302153
0.186671 -0.625225 -0.319256
0.229522 -0.630103 -0.316062
0.272081 -0.634735 -0.311849
0.314264 -0.639079 -0.306735
0.355997 -0.643068 -0.300822
0.397178 -0.646656 -0.294227
# Bezier patch
b 5 5
0.396564 -0.438003 -0.327294
0.439028 -0.443336 -0.322312
0.481033 -0.448068 -0.316343
0.522353 -0.452156 -0.309481
0.562783 -0.455541 -0.302012
0.602018 -0.458184 -0.294045
0.397822 -0.481191 -0.322348
0.440041 -0.486240 -0.316858
0.481746 -0.490680 -0.310469
0.522726 -0.494470 -0.303284
0.562803 -0.497552 -0.295582
0.601711 -0.499890 -0.287479
0.398537 -0.523908 -0.316414
0.440507 -0.528617 -0.310505
0.481923 -0.532732 -0.303776
