# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
-0.954880 -0.857107 -0.131577
-0.954706 -0.878836 -0.126740
# B-spline patch
# Bezier patch
b 9 9
-0.040341 0.049996 -0.283462
-0.020275 0.047583 -0.294169
0.000028 0.045131 -0.304183
0.020563 0.042646 -0.313474
0.041355 0.040126 -0.322037
0.062415 0.037567 -0.329870
0.083747 0.034972 -0.336972
0.105366 0.032337 -0.343340
0.127309 0.029658 -0.348977
0.149603 0.026929 -0.353877
-0.040288 0.029415 -0.294180
-0.019914 0.026700 -0.304285
0.000683 0.023952 -0.313688
0.021500 0.021181 -0.322375
0.042559 0.018387 -0.330346
0.063865 0.015567 -0.337600
0.085423 0.012724 -0.344134
0.107252 0.009854 -0.349948
0.129391 0.006950 -0.355046
0.151864 0.004009 -0.359424
-0.040201 0.008604 -0.304210
-0.019525 0.005600 -0.313702
0.001357 0.002573 -0.322489
0.022445 -0.000467 -0.330580
0.043757 -0.003518 -0.337978
0.065300 -0.006581 -0.344675
0.087081 -0.009656 -0.350662
0.109123 -0.012745 -0.355938
0.131466 -0.015856 -0.360507
0.154126 -0.018989 -0.364374
-0.040084 -0.012440 -0.313530
-0.019115 -0.015719 -0.322416
0.002043 -0.019010 -0.330605
0.023375 -0.022280 -0.338187
0.044975 -0.025612 -0.344954
0.066709 -0.028865 -0.351115
0.088720 -0.032169 -0.356519
0.110975 -0.035461 -0.361272
0.133512 -0.038760 -0.365351
0.156349 -0.042071 -0.368747
-0.039937 -0.033736 -0.322125
-0.018685 -0.037274 -0.330417
0.002737 -0.040812 -0.338030
0.024348 -0.044363 -0.344970
0.046126 -0.047866 -0.351180
0.068112 -0.051387 -0.356852
0.090348 -0.054893 -0.361756
0.112807 -0.058384 -0.366017
0.135548 -0.061874 -0.369588
0.158579 -0.065360 -0.372489
-0.039762 -0.055295 -0.329989
-0.018239 -0.059074 -0.337701
0.003437 -0.062840 -0.344755
0.025251 -0.066580 -0.351171
0.047306 -0.070323 -0.356888
0.069476 -0.074027 -0.361975
0.091920 -0.077728 -0.366363
0.114574 -0.081399 -0.370129
0.137495 -0.085058 -0.373248
0.160691 -0.088703 -0.375721
-0.039561 -0.077124 -0.337122
-0.017778 -0.081124 -0.344266
0.004138 -0.085107 -0.350773
0.026190 -0.089076 -0.356608
0.048451 -0.093031 -0.361815
0.070824 -0.096943 -0.366394
0.093476 -0.100845 -0.370297
0.116318 -0.104704 -0.373603
0.139425 -0.108540 -0.376264
0.162796 -0.112347 -0.378292
-0.039333 -0.099241 -0.343527
-0.017303 -0.103448 -0.350116
0.004842 -0.107638 -0.356082
0.027104 -0.111815 -0.361395
0.049572 -0.115967 -0.366107
0.072131 -0.120072 -0.370194
0.094974 -0.124158 -0.373635
0.117994 -0.128191 -0.376493
0.141273 -0.132191 -0.378720
0.164806 -0.136151 -0.380332
-0.039077 -0.121683 -0.349201
-0.016810 -0.126083 -0.355250
0.005552 -0.130473 -0.360686
0.028012 -0.134840 -0.365508
0.050676 -0.139193 -0.369711
0.073411 -0.143475 -0.373347
0.096434 -0.147742 -0.376328
0.119622 -0.151945 -0.378753
0.143062 -0.156104 -0.380561
0.166746 -0.160211 -0.381772
-0.038790 -0.144482 -0.354138
-0.016299 -0.149058 -0.359664
0.006266 -0.153632 -0.364588
0.028913 -0.158172 -0.368937
0.051758 -0.162716 -0.372645
0.074658 -0.167160 -0.375853
0.097848 -0.171600 -0.378389
0.121191 -0.175963 -0.380398
0.144780 -0.180272 -0.381805
0.168603 -0.184516 -0.382633
# Bezier patch
b 9 9
0.149603 0.026929 -0.353877
0.171897 0.024199 -0.358777
0.194544 0.021420 -0.362939
0.217570 0.018585 -0.366360
0.240999 0.015691 -0.369026
0.264843 0.012735 -0.370940
0.289108 0.009714 -0.372110
0.313790 0.006629 -0.372537
0.338868 0.003485 -0.372212
0.364297 0.000294 -0.371144
0.151864 0.004009 -0.359424
0.174337 0.001068 -0.363802
0.197145 -0.001910 -0.367460
0.220313 -0.004928 -0.370394
0.243860 -0.007992 -0.372594
0.267797 -0.011104 -0.374064
0.292127 -0.014267 -0.374816
0.316840 -0.017477 -0.374851
0.341912 -0.020725 -0.374163
0.367295 -0.024000 -0.372764
0.154126 -0.018989 -0.364374
0.176787 -0.022123 -0.368241
0.199765 -0.025279 -0.371406
0.223079 -0.028463 -0.373874
0.246746 -0.031678 -0.375636
0.270779 -0.034928 -0.376694
0.295179 -0.038214 -0.377051
0.319937 -0.041530 -0.376705
0.345022 -0.044864 -0.375656
0.370378 -0.048207 -0.373928
0.156349 -0.042071 -0.368747
0.179186 -0.045382 -0.372143
0.202324 -0.048704 -0.374855
0.225781 -0.052044 -0.376874
0.249601 -0.055397 -0.378167
0.273743 -0.058779 -0.378848
0.298244 -0.062166 -0.378765
0.323056 -0.065568 -0.378063
0.348150 -0.068972 -0.376690
0.373470 -0.072370 -0.374671
0.158579 -0.065360 -0.372489
0.181610 -0.068846 -0.375389
0.204930 -0.072329 -0.377620
0.228548 -0.075812 -0.379201
0.252482 -0.079291 -0.380154
0.276712 -0.082784 -0.380401
0.301290 -0.086271 -0.380026
0.326153 -0.089759 -0.378962
0.351283 -0.093228 -0.377238
0.376602 -0.096669 -0.374903
0.160691 -0.088703 -0.375721
0.183887 -0.092348 -0.378195
0.207358 -0.095978 -0.380022
0.231115 -0.099599 -0.381209
0.255202 -0.103203 -0.381686
0.279561 -0.106807 -0.381618
0.304245 -0.110378 -0.380792
0.329170 -0.113934 -0.379410
0.354310 -0.117455 -0.377403
0.379598 -0.120932 -0.374815
0.162796 -0.112347 -0.378292
0.186168 -0.116155 -0.380321
0.209804 -0.119935 -0.381718
0.233711 -0.123691 -0.382500
0.257930 -0.127409 -0.382611
0.282384 -0.131115 -0.382173
0.307153 -0.134767 -0.381033
0.332126 -0.138388 -0.379338
0.357289 -0.141953 -0.377038
0.382565 -0.145454 -0.374186
0.164806 -0.136151 -0.380332
0.188339 -0.140111 -0.381945
0.212127 -0.144030 -0.382943
0.236170 -0.147913 -0.383350
0.260515 -0.151739 -0.383084
0.285066 -0.155540 -0.382321
0.309918 -0.159266 -0.380848
0.334939 -0.162944 -0.378858
0.360121 -0.166545 -0.376285
0.385379 -0.170062 -0.373190
0.166746 -0.160211 -0.381772
0.190431 -0.164317 -0.382984
0.214360 -0.168371 -0.383599
0.238530 -0.172374 -0.383644
0.262993 -0.176302 -0.383023
0.287633 -0.180190 -0.381947
0.312560 -0.183982 -0.380158
0.337622 -0.187705 -0.377892
0.362815 -0.191331 -0.375068
0.388052 -0.194853 -0.371750
0.168603 -0.184516 -0.382633
0.192427 -0.188760 -0.383461
0.216484 -0.192938 -0.383711
0.240770 -0.197052 -0.383410
0.265337 -0.201071 -0.382455
0.290056 -0.205038 -0.381080
0.315047 -0.208883 -0.378999
0.340141 -0.212642 -0.376476
0.365339 -0.216282 -0.373419
0.390551 -0.219797 -0.369896
# Bezier patch
b 9 9
0.364297 0.000294 -0.371144
0.389726 -0.002898 -0.370076
0.415505 -0.006137 -0.368265
0.441589 -0.009414 -0.365720
0.467907 -0.012715 -0.362470
0.494355 -0.016018 -0.358572
0.520807 -0.019297 -0.354106
0.547128 -0.022523 -0.349153
0.573185 -0.025670 -0.343792
0.598859 -0.028712 -0.338112
0.367295 -0.024000 -0.372764
0.392677 -0.027276 -0.371366
0.418371 -0.030579 -0.369256
0.444325 -0.033900 -0.366450
0.470466 -0.037224 -0.362978
0.496693 -0.040533 -0.358900
0.522880 -0.043800 -0.354296
0.548897 -0.046998 -0.349246
0.574617 -0.050099 -0.343827
0.599929 -0.053082 -0.338125
0.370378 -0.048207 -0.373928
0.395733 -0.051549 -0.372201
0.421358 -0.054901 -0.369796
0.447193 -0.058251 -0.366740
0.473162 -0.061588 -0.363071
0.499166 -0.064891 -0.358841
0.525090 -0.068137 -0.354121
0.550810 -0.071300 -0.348983
0.576206 -0.074352 -0.343500
0.601168 -0.077276 -0.337767
0.373470 -0.072370 -0.374671
0.398791 -0.075768 -0.372652
0.424339 -0.079159 -0.369987
0.450058 -0.082534 -0.366703
0.475901 -0.085880 -0.362845
0.501684 -0.089159 -0.358353
0.527400 -0.092384 -0.353567
0.552831 -0.095494 -0.348302
0.577897 -0.098486 -0.342774
0.602500 -0.101345 -0.337044
0.376602 -0.096669 -0.374903
0.401921 -0.100111 -0.372568
0.427430 -0.103525 -0.369623
0.453051 -0.106898 -0.366117
0.478707 -0.110220 -0.362017
0.504297 -0.113483 -0.357629
0.529728 -0.116647 -0.352595
0.554881 -0.119707 -0.347326
0.579653 -0.122636 -0.341750
0.603936 -0.125418 -0.335974
0.379598 -0.120932 -0.374815
0.404886 -0.124410 -0.372227
0.430321 -0.127845 -0.369057
0.455832 -0.131226 -0.365350
0.481390 -0.134543 -0.361108
0.506780 -0.137757 -0.356390
0.532041 -0.140884 -0.351330
0.556926 -0.143871 -0.345940
0.581387 -0.146720 -0.340331
0.605332 -0.149419 -0.334579
0.382565 -0.145454 -0.374186
0.407840 -0.148955 -0.371334
0.433229 -0.152393 -0.367930
0.458647 -0.155754 -0.364030
0.484065 -0.159030 -0.359594
0.509268 -0.162193 -0.354845
0.534300 -0.165243 -0.349652
0.558925 -0.168148 -0.344235
0.583106 -0.170903 -0.338606
0.606748 -0.173500 -0.332852
0.385379 -0.170062 -0.373190
0.410638 -0.173580 -0.370095
0.435974 -0.177014 -0.366477
0.461298 -0.180351 -0.362400
0.486593 -0.183584 -0.357807
0.511617 -0.186683 -0.352958
0.536449 -0.189655 -0.347675
0.560832 -0.192467 -0.342216
0.584746 -0.195118 -0.336570
0.608100 -0.197602 -0.330827
0.388052 -0.194853 -0.371750
0.413289 -0.198375 -0.368431
0.438570 -0.201792 -0.364619
0.463802 -0.205092 -0.360384
0.488977 -0.208269 -0.355652
0.513830 -0.211290 -0.350715
0.538474 -0.214169 -0.345361
0.562629 -0.216872 -0.339872
0.586293 -0.219404 -0.334223
0.609376 -0.221761 -0.328502
0.390551 -0.219797 -0.369896
0.415762 -0.223312 -0.366374
0.440986 -0.226701 -0.362386
0.466126 -0.229951 -0.358009
0.491186 -0.233060 -0.353155
0.515876 -0.235992 -0.348148
0.540341 -0.238766 -0.342736
0.564284 -0.241350 -0.337230
0.587716 -0.243751 -0.331587
0.610551 -0.245968 -0.325896
# Bezier patch
b 9 9
0.598859 -0.028712 -0.338112
0.624532 -0.031754 -0.332433
0.649822 -0.034692 -0.326435
0.674606 -0.037500 -0.320209
0.698777 -0.040156 -0.313856
0.722266 -0.042647 -0.307468
0.745066 -0.044973 -0.301110
0.767260 -0.047156 -0.294812
0.789058 -0.049247 -0.288557
0.810871 -0.051341 -0.282294
0.599929 -0.053082 -0.338125
0.625240 -0.056065 -0.332423
0.650142 -0.058930 -0.326437
0.674522 -0.061655 -0.320256
0.698283 -0.064223 -0.313970
0.721366 -0.066626 -0.307665
0.743773 -0.068866 -0.301398
0.765588 -0.070965 -0.295195
0.787014 -0.072973 -0.289041
0.808442 -0.074983 -0.282882
0.601168 -0.077276 -0.337767
0.626129 -0.080199 -0.332033
0.650654 -0.082993 -0.326049
0.674633 -0.085639 -0.319907
0.697978 -0.088126 -0.313695
0.720646 -0.090448 -0.307484
0.742648 -0.092612 -0.301323
0.764072 -0.094638 -0.295227
0.785117 -0.096575 -0.289180
0.806153 -0.098512 -0.283133
0.602500 -0.101345 -0.337044
0.627102 -0.104203 -0.331313
0.651242 -0.106928 -0.325381
0.674822 -0.109502 -0.319310
0.697770 -0.111899 -0.312951
0.720083 -0.114181 -0.307256
0.741651 -0.116225 -0.300751
0.762697 -0.118196 -0.294924
0.783360 -0.120064 -0.288989
0.803999 -0.121934 -0.283058
0.603936 -0.125418 -0.335974
0.628220 -0.128201 -0.330199
0.652015 -0.130837 -0.324225
0.675215 -0.133314 -0.318163
0.697777 -0.135635 -0.312206
0.719581 -0.137770 -0.305982
0.740827 -0.139794 -0.300206
0.761451 -0.141657 -0.294299
0.781732 -0.143452 -0.288479
0.801974 -0.145252 -0.282668
0.605332 -0.149419 -0.334579
0.629278 -0.152118 -0.328826
0.652707 -0.154667 -0.322930
0.675532 -0.157057 -0.316968
0.697714 -0.159268 -0.310836
0.719221 -0.161359 -0.305145
0.740037 -0.163232 -0.299047
0.760319 -0.165035 -0.293366
0.780226 -0.166749 -0.287664
0.800073 -0.168471 -0.281975
0.606748 -0.173500 -0.332852
0.630390 -0.176097 -0.327097
0.653493 -0.178535 -0.321219
0.675969 -0.180808 -0.315305
0.697798 -0.182907 -0.309333
0.718906 -0.184868 -0.303593
0.739381 -0.186651 -0.297744
0.759291 -0.188344 -0.292138
0.778832 -0.189963 -0.286554
0.798292 -0.191595 -0.280990
0.608100 -0.197602 -0.330827
0.631453 -0.200087 -0.325084
0.654246 -0.202405 -0.319244
0.676393 -0.204551 -0.313398
0.697889 -0.206522 -0.307505
0.718651 -0.208357 -0.301858
0.738787 -0.210016 -0.296125
0.758353 -0.211592 -0.290627
0.777543 -0.213101 -0.285162
0.796626 -0.214628 -0.279723
0.609376 -0.221761 -0.328502
0.632460 -0.224118 -0.322781
0.654963 -0.226300 -0.316988
0.676805 -0.228305 -0.311215
0.697992 -0.230131 -0.305400
0.718435 -0.231826 -0.299857
0.738252 -0.233343 -0.294230
0.757495 -0.234787 -0.288844
0.776350 -0.236169 -0.283499
0.795069 -0.237574 -0.278187
0.610551 -0.245968 -0.325896
0.633386 -0.248185 -0.320204
0.655624 -0.250219 -0.314464
0.677186 -0.252070 -0.308767
0.698090 -0.253738 -0.303036
0.718239 -0.255277 -0.297594
0.737764 -0.256638 -0.292076
0.756705 -0.257933 -0.286802
0.775244 -0.259172 -0.281577
0.793617 -0.260437 -0.276392
# Bezier patch
b 9 9
-0.038790 -0.144482 -0.354138
-0.016299 -0.149058 -0.359664
0.006266 -0.153632 -0.364588
0.028913 -0.158172 -0.368937
0.051758 -0.162716 -0.372645
0.074658 -0.167160 -0.375853
0.097848 -0.171600 -0.378389
0.121191 -0.175963 -0.380398
0.144780 -0.180272 -0.381805
0.168603 -0.184516 -0.382633
-0.038503 -0.167281 -0.359075
-0.015788 -0.172032 -0.364078
0.006981 -0.176791 -0.368490
0.029813 -0.181504 -0.372366
0.052841 -0.186238 -0.375580
0.075905 -0.190846 -0.378360
0.099262 -0.195459 -0.380450
0.122760 -0.199981 -0.382042
0.146498 -0.204440 -0.383049
0.170460 -0.208821 -0.383494
-0.038185 -0.190436 -0.363275
-0.015259 -0.195347 -0.367771
0.007700 -0.200273 -0.371690
0.030707 -0.205142 -0.375112
0.053902 -0.210059 -0.377844
0.077118 -0.214814 -0.380220
0.100629 -0.219591 -0.381879
0.124270 -0.224263 -0.383073
0.148144 -0.228862 -0.383696
0.172233 -0.233371 -0.383775
-0.037836 -0.213978 -0.366731
-0.014711 -0.219029 -0.370739
0.008424 -0.224100 -0.374192
0.031596 -0.229110 -0.377164
0.054942 -0.234186 -0.379458
0.078301 -0.239077 -0.381437
0.101952 -0.244003 -0.382693
0.125722 -0.248812 -0.383511
0.149720 -0.253537 -0.383772
0.173922 -0.258161 -0.383505
-0.037455 -0.237932 -0.369432
-0.014144 -0.243100 -0.372972
0.009155 -0.248291 -0.375987
0.032475 -0.253451 -0.378488
0.055957 -0.258640 -0.380444
0.079446 -0.263684 -0.381946
0.103216 -0.268741 -0.382835
0.127098 -0.273675 -0.383276
0.151200 -0.278517 -0.383180
0.175496 -0.283244 -0.382580
-0.037040 -0.262314 -0.371378
-0.013556 -0.267574 -0.374474
0.009894 -0.272858 -0.377075
0.033356 -0.278126 -0.379198
0.056956 -0.283402 -0.380716
0.080564 -0.288573 -0.381904
0.104441 -0.293724 -0.382422
0.128424 -0.298755 -0.382537
0.152618 -0.303685 -0.382129
0.176995 -0.308489 -0.381229
-0.036592 -0.287128 -0.372577
-0.012947 -0.292452 -0.375254
0.010641 -0.297805 -0.377457
0.034216 -0.303173 -0.379140
0.057929 -0.308525 -0.380367
0.081629 -0.313801 -0.381103
0.105595 -0.319036 -0.381307
0.129658 -0.324149 -0.381089
0.153922 -0.329152 -0.380365
0.178360 -0.334018 -0.379174
-0.036109 -0.312372 -0.373029
-0.012321 -0.317726 -0.375312
0.011391 -0.323122 -0.377133
0.035067 -0.328543 -0.378459
0.058877 -0.333944 -0.379321
0.082657 -0.339280 -0.379740
0.106696 -0.344561 -0.379630
0.130825 -0.349720 -0.379117
0.155143 -0.354762 -0.378118
0.179623 -0.359657 -0.376669
-0.035597 -0.338024 -0.372722
-0.011681 -0.343370 -0.374640
0.012136 -0.348778 -0.376099
0.035900 -0.354205 -0.377102
0.059790 -0.359638 -0.377611
0.083635 -0.364983 -0.377748
0.107730 -0.370284 -0.377345
0.131905 -0.375458 -0.376560
0.156258 -0.380508 -0.375309
0.180762 -0.385403 -0.373628
-0.035058 -0.364035 -0.371665
-0.011033 -0.369333 -0.373252
0.012874 -0.374711 -0.374382
0.036713 -0.380100 -0.375093
0.060664 -0.385528 -0.375287
0.084561 -0.390838 -0.375170
0.108694 -0.396123 -0.374504
0.132898 -0.401275 -0.373476
0.157268 -0.406299 -0.372003
0.181777 -0.411162 -0.370118
# Bezier patch
b 9 9
0.168603 -0.184516 -0.382633
0.192427 -0.188760 -0.383461
0.216484 -0.192938 -0.383711
0.240770 -0.197052 -0.383410
0.265337 -0.201071 -0.382455
0.290056 -0.205038 -0.381080
0.315047 -0.208883 -0.378999
0.340141 -0.212642 -0.376476
0.365339 -0.216282 -0.373419
0.390551 -0.219797 -0.369896
0.170460 -0.208821 -0.383494
0.194422 -0.213202 -0.383939
0.218609 -0.217505 -0.383823
0.243010 -0.221731 -0.383176
0.267682 -0.225841 -0.381887
0.292480 -0.229885 -0.380213
0.317534 -0.233784 -0.377841
0.342661 -0.237579 -0.375060
0.367864 -0.241233 -0.371770
0.393049 -0.244741 -0.368043
0.172233 -0.233371 -0.383775
0.196321 -0.237880 -0.383854
0.220625 -0.242298 -0.383389
0.245130 -0.246626 -0.382414
0.269894 -0.250816 -0.380814
0.294759 -0.254929 -0.378853
0.319866 -0.258872 -0.376212
0.345017 -0.262691 -0.373194
0.370217 -0.266348 -0.369689
0.395372 -0.269838 -0.365776
0.173922 -0.258161 -0.383505
0.198124 -0.262784 -0.383238
0.222531 -0.267304 -0.382443
0.247127 -0.271722 -0.381158
0.271969 -0.275980 -0.379272
0.296889 -0.280149 -0.377041
0.322034 -0.284124 -0.374157
0.347197 -0.287956 -0.370919
0.372388 -0.291605 -0.367218
0.397507 -0.295065 -0.363137
0.175496 -0.283244 -0.382580
0.199792 -0.287971 -0.381980
0.224283 -0.292583 -0.380875
0.248949 -0.297076 -0.379304
0.273851 -0.301392 -0.377122
0.298816 -0.305604 -0.374667
0.323987 -0.309595 -0.371537
0.349154 -0.313425 -0.368103
0.374325 -0.317049 -0.364234
0.399400 -0.320464 -0.360015
0.176995 -0.308489 -0.381229
0.201373 -0.313293 -0.380328
0.225935 -0.317970 -0.378937
0.250662 -0.322516 -0.377095
0.275611 -0.326873 -0.374689
0.300595 -0.331100 -0.371985
0.325776 -0.335097 -0.368674
0.350929 -0.338912 -0.365062
0.376068 -0.342503 -0.361038
0.401093 -0.345866 -0.356688
0.178360 -0.334018 -0.379174
0.202798 -0.338883 -0.377982
0.227409 -0.343611 -0.376322
0.252172 -0.348191 -0.374238
0.277143 -0.352569 -0.371586
0.302141 -0.356801 -0.368702
0.327313 -0.360783 -0.365201
0.352443 -0.364564 -0.361438
0.377540 -0.368103 -0.357292
0.402508 -0.371396 -0.352846
0.179623 -0.359657 -0.376669
0.204103 -0.364551 -0.375221
0.228746 -0.369299 -0.373323
0.253530 -0.373887 -0.371019
0.278506 -0.378264 -0.368172
0.303496 -0.382474 -0.365109
0.328644 -0.386424 -0.361458
0.353735 -0.390157 -0.357566
0.378779 -0.393633 -0.353316
0.403680 -0.396848 -0.348791
0.180762 -0.385403 -0.373628
0.205266 -0.390298 -0.371947
0.229920 -0.395039 -0.369835
0.254705 -0.399611 -0.367336
0.279666 -0.403960 -0.364322
0.304633 -0.408130 -0.361104
0.329739 -0.412030 -0.357331
0.354778 -0.415698 -0.353336
0.379758 -0.419097 -0.349007
0.404584 -0.422223 -0.344426
0.181777 -0.411162 -0.370118
0.206286 -0.416026 -0.368233
0.230934 -0.420729 -0.365937
0.255701 -0.425258 -0.363270
0.280628 -0.429555 -0.360118
0.305554 -0.433664 -0.356771
0.330602 -0.437495 -0.352903
0.355576 -0.441084 -0.348828
0.380479 -0.444396 -0.344444
0.405223 -0.447425 -0.339827
# Bezier patch
b 9 9
0.390551 -0.219797 -0.369896
0.415762 -0.223312 -0.366374
0.440986 -0.226701 -0.362386
0.466126 -0.229951 -0.358009
0.491186 -0.233060 -0.353155
0.515876 -0.235992 -0.348148
0.540341 -0.238766 -0.342736
0.564284 -0.241350 -0.337230
0.587716 -0.243751 -0.331587
0.610551 -0.245968 -0.325896
0.393049 -0.244741 -0.368043
0.418234 -0.248248 -0.364316
0.443402 -0.251610 -0.360152
0.468451 -0.254811 -0.355634
0.493394 -0.257851 -0.350658
0.517922 -0.260694 -0.345580
0.542209 -0.263364 -0.340111
0.565939 -0.265828 -0.334588
0.589139 -0.268098 -0.328952
0.611726 -0.270175 -0.323290
0.395372 -0.269838 -0.365776
0.420528 -0.273327 -0.361864
0.445637 -0.276650 -0.357543
0.470596 -0.279790 -0.352901
0.495425 -0.282750 -0.347820
0.519800 -0.285492 -0.342689
0.543919 -0.288045 -0.337176
0.567452 -0.290378 -0.331648
0.590440 -0.292505 -0.326028
0.612799 -0.294430 -0.320404
0.397507 -0.295065 -0.363137
0.422626 -0.298526 -0.359056
0.447675 -0.301798 -0.354594
0.472544 -0.304867 -0.349843
0.497261 -0.307736 -0.344671
0.521492 -0.310369 -0.339508
0.545450 -0.312796 -0.333960
0.568802 -0.314989 -0.328440
0.591596 -0.316964 -0.322844
0.613750 -0.318728 -0.317261
0.399400 -0.320464 -0.360015
0.424476 -0.323880 -0.355795
0.449456 -0.327086 -0.351224
0.474234 -0.330069 -0.346393
0.498847 -0.332836 -0.341178
0.522943 -0.335341 -0.335958
0.546763 -0.337632 -0.330423
0.569954 -0.339671 -0.324916
0.592575 -0.341479 -0.319359
0.614546 -0.343068 -0.313837
0.401093 -0.345866 -0.356688
0.426119 -0.349230 -0.352337
0.451031 -0.352366 -0.347661
0.475721 -0.355259 -0.342752
0.500223 -0.357916 -0.337465
0.524196 -0.360302 -0.332260
0.547871 -0.362451 -0.326701
0.570913 -0.364338 -0.321223
0.593379 -0.365984 -0.315706
0.615192 -0.367400 -0.310233
0.402508 -0.371396 -0.352846
0.427475 -0.374689 -0.348400
0.452312 -0.377737 -0.343654
0.476911 -0.380525 -0.338702
0.501311 -0.383061 -0.333408
0.525169 -0.385308 -0.328189
0.548724 -0.387307 -0.322667
0.571637 -0.389031 -0.317228
0.593971 -0.390503 -0.311767
0.615648 -0.391736 -0.306365
0.403680 -0.396848 -0.348791
0.428580 -0.400063 -0.344265
0.453338 -0.403017 -0.339464
0.477846 -0.405698 -0.334478
0.502143 -0.408112 -0.329175
0.525895 -0.410224 -0.323965
0.549336 -0.412077 -0.318471
0.572136 -0.413643 -0.313076
0.594355 -0.414947 -0.307672
0.615919 -0.416004 -0.302336
0.404584 -0.422223 -0.344426
0.429410 -0.425349 -0.339844
0.454083 -0.428202 -0.335009
0.478500 -0.430769 -0.330010
0.502696 -0.433058 -0.324718
0.526351 -0.435036 -0.319530
0.549687 -0.436743 -0.314080
0.572389 -0.438155 -0.308737
0.594514 -0.439296 -0.303398
0.615986 -0.440182 -0.298134
0.405223 -0.447425 -0.339827
0.429967 -0.450454 -0.335210
0.454550 -0.453202 -0.330360
0.478874 -0.455655 -0.325362
0.502971 -0.457822 -0.320097
0.526536 -0.459670 -0.314939
0.549777 -0.461238 -0.309543
0.572396 -0.462504 -0.304258
0.594442 -0.463493 -0.298985
0.615844 -0.464220 -0.293794
# Bezier patch
b 9 9
0.610551 -0.245968 -0.325896
0.633386 -0.248185 -0.320204
0.655624 -0.250219 -0.314464
0.677186 -0.252070 -0.308767
0.698090 -0.253738 -0.303036
0.718239 -0.255277 -0.297594
0.737764 -0.256638 -0.292076
0.756705 -0.257933 -0.286802
0.775244 -0.259172 -0.281577
0.793617 -0.260437 -0.276392
0.611726 -0.270175 -0.323290
0.634312 -0.272252 -0.317628
0.656285 -0.274137 -0.311941
0.677567 -0.275835 -0.306320
0.698188 -0.277345 -0.300671
0.718044 -0.278727 -0.295331
0.737275 -0.279933 -0.289922
0.755915 -0.281080 -0.284760
0.774139 -0.282175 -0.279655
0.792165 -0.283301 -0.274597
0.612799 -0.294430 -0.320404
0.635158 -0.296356 -0.314779
0.656889 -0.298080 -0.309150
0.677918 -0.299609 -0.303607
0.698281 -0.300949 -0.298048
0.717870 -0.302160 -0.292806
0.736833 -0.303197 -0.287510
0.755194 -0.304178 -0.282459
0.773122 -0.305113 -0.277474
0.790818 -0.306083 -0.272544
0.613750 -0.318728 -0.317261
0.635904 -0.320491 -0.311678
0.657419 -0.322044 -0.306108
0.678222 -0.323395 -0.300643
0.698356 -0.324552 -0.295186
0.717701 -0.325577 -0.290020
0.736426 -0.326433 -0.284856
0.754531 -0.327232 -0.279911
0.772184 -0.327990 -0.275045
0.789570 -0.328786 -0.270242
0.614546 -0.343068 -0.313837
0.636518 -0.344657 -0.308314
0.657840 -0.346026 -0.302825
0.678444 -0.347188 -0.297457
0.698376 -0.348148 -0.292062
0.717526 -0.348986 -0.287054
0.736030 -0.349637 -0.281950
0.753914 -0.350245 -0.277127
0.771319 -0.350811 -0.272380
0.788417 -0.351415 -0.267705
0.615192 -0.367400 -0.310233
0.637005 -0.368816 -0.304760
